"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","GetAllByManager: OK","","Mon Sep 30 18:07:57 MSK 2024","passed","Mon Sep 30 18:07:57 MSK 2024","","PublicationServiceSuite","",""
"","1","GetAllByManagerID: Failure","","Mon Sep 30 18:07:58 MSK 2024","passed","Mon Sep 30 18:07:58 MSK 2024","","RequestPgRepoSuite","",""
"","1","SetMeta: Success","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","SignContractRequestPgRepoSuite","",""
"","1","Get: Success","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","SignContractRequestPgRepoSuite","",""
"","0","GetAllByDate: Success","","Mon Sep 30 18:07:58 MSK 2024","passed","Mon Sep 30 18:07:58 MSK 2024","","PublicationPgRepoSuit","",""
"","0","Get: Failure","","Mon Sep 30 18:07:58 MSK 2024","passed","Mon Sep 30 18:07:58 MSK 2024","","PublicationPgRepoSuit","",""
"","1","Get: DBerr","","Mon Sep 30 18:08:01 MSK 2024","passed","Mon Sep 30 18:08:01 MSK 2024","","SignContractRequestUseCaseSuite","",""
"","3","Accept: AlreadyClosed","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","PublishRequestUseCaseSuite","",""
"","2","Decline: OK","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","PublishRequestUseCaseSuite","",""
"","1","Get: OK","","Mon Sep 30 18:08:01 MSK 2024","passed","Mon Sep 30 18:08:01 MSK 2024","","TrackServiceSuite","",""
"","1","Get: Success","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","PublishRequestPgRepoSuite","",""
"","2","Decline: InvalidDate","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","PublishRequestUseCaseSuite","",""
"","2","Create: Validation Error","","Mon Sep 30 18:08:01 MSK 2024","passed","Mon Sep 30 18:08:01 MSK 2024","","UserServiceSuite","",""
"","0","Validate: OK","","Mon Sep 30 18:08:00 MSK 2024","passed","Mon Sep 30 18:08:00 MSK 2024","","SignContractRequestSuite","",""
"","0","Update: Success","","Mon Sep 30 18:07:58 MSK 2024","passed","Mon Sep 30 18:07:58 MSK 2024","","UserPgRepoSuit","",""
"","0","GetByID: Success","","Mon Sep 30 18:07:58 MSK 2024","passed","Mon Sep 30 18:07:58 MSK 2024","","RequestPgRepoSuite","",""
